СКОРОЧТЕНИЕ ДЛЯ ДЕТЕЙ     59



                    12. АНАГРАММЫ


   ЧТО ДЕЛАТЬ?  Буквы в словах перепутались. Нужно вос-
   становить и прочитать слова.

   ЦЕЛЬ  Учим детей узнавать слово в любом виде для того,
    чтобы легко понимать текст и повысить скорость чтения
(узнавания).




Еда          Отдых            Животные        Погода

ХЕЛБ         МРОЕ             ЛВЕ             СОЛЦНЕ
МАЛСО        ТЕЛПО            ЗЯАЦ            ВЕЕТР
СПУ          ЛАРГЕЬ           КОВРОА          ТЧУИ
ВДОА         ЛОКДА            ВЛОК            БРУЯ
СААХР        КУПАНИЛЬК ЖИАРФ                  ГОЗРА
МСЯО         РАКШУКА          ЗООРПАК         ТФУАЙН
РБЫА         СОЛЦНЕ           МЕДДВЕЬ         ЗОНИТК
ЯБКЛОО       РАДОТСЬ          ЧЕРЕХПАА        МЕЛТЕЬ
МОКЛОО       ПЕОСК            МАНМОТ          ОСАКДИ
КОПОМТ       ПАНАКМА          КРОДИКОЛ        ДОДЖЬ
