пар лупа итого    кабина порядок выбирать
раб лира линия    калина початок говорить
ток люди лилия    канава ребёнок доверять
кот мода пение    карета рогалик доказать
лоб море серия    качели румянец ночевать
кол небо радио корона товарищ радовать
кит ноты талия    лавина колокол рисовать
лук ноша каюта    лопата бегемот помогать
кок пара наука    малина боровик получить
рак пена пауза    беседа василёк собирать
зуб рама диета    мимоза великан починить
маг рана коала    минута ветерок целовать
воз роза лиана    монета пеликан щебетать
ком рыба затея    начало водолаз щекотать
туз сажа какао    неделя водопад математик
ухо сало учёба    победа воробей поварёнок
чуб сани овощи поляна генерал поросёнок
паж семя осина    порода капитан санаторий
ход сено юноша погода карабин кудрявый
дар сито скала    ракета каравай человечек
СКОРОЧТЕНИЕ ДЛЯ ДЕТЕЙ
