перемычки 106                             Р
            печатная плата 119, 120, 125, 127, 128,   разделительный конденсатор 171, 172
               135, 155                               режим прозвонки 269
            пиксели 192–194                           резистор 84–86, 92, 149, 223, 274
            плавающий вход 223                               материалы 86
            полевой транзистор 253                           переменный 149
            положительная шина питания 94                    подтягивающий 223
            полюсы магнита 27, 40, 41                        установка на плату 92
            полярные компоненты 88, 102–104                  цветовые коды 84, 85, 274
                  конденсаторы 102–104                реле 107–110, 117, 230
                  светодиоды 88                              добавление к охранной
            последовательное соединение                        сигнализации 117, 230
               гальванических элементов 71                   применение для мигалки
            постоянный резистор 152                            109–110
            постоянный ток (DC) 63, 64                ротор 50, 52–57, 69
            потенциометр 148–160
            префиксы 86, 90, 103, 276                 С
                  для больших значений 86, 276        светодиод 72, 87–93, 97, 111–117, 140,
                  для малых значений 90, 276             141, 148, 193–199, 258–271
                  кило (k, к) 86                             игра на быстроту реакции
                  мега (М) 86                                  258–271
                  микро (μ, мк) 103                          игра «Угадай цвет» 193–199
                  милли 90                                   идентификация выводов 88
                  нано (n, н) 103                            мигание 111–117, 258–271
                  пико (p, п) 103                            питание 91–93
            принципиальные электрические                     правильное использование
               схемы 106, 107                                  89–91
                  условные графические                       регулирование яркости
                     обозначения (УГО) 106, 107                изменением сопротивления
            припой 120, 131                                    148
                  оплетка для выпайки 131                    сжигание 87–89
                  температура плавления 120                  управление с помощью
            провода 35, 45, 46, 54, 69, 74, 95               транзистора 140, 141
                  монтажный 69                               установка на макетную
                  нанесение изоляции 54                        плату 97
                  одножильный 95                             трехцветный (RGB) 194
                  перемычки 95                        секретные сообщения 200–209
                  подготовка для батареи              сетевой адаптер питания 221, 222, 242
                     из лимонов 74                    синтезатор 175
                  соединение 35                       солнечный будильник 152–160
                  удаление изоляции 45, 46            сопротивление 27, 29, 86, 90, 91, 148, 149
            проводники 27                                    переменное 148, 149
            протоны 27                                       расчет значений
                                                             для ограничения силы тока
                                                               через светодиоды 90, 91



282 Предметный указатель
