Именной указатель

Кук, Г. 123                    Перри, М. 178                  Уолтон, С. 71
Кук, Р. 181                    Петроски, Г. 38                Уоррик, М. 180
Кун, Д. 130, 132, 133, 134,    Питерс, Т. 37, 72              Файнберг, Х. 125, 126
    135, 136, 137, 138, 139,   Пламмер, Дж. 23                Файрштейн, С. 39
    143, 144, 146              Платон 38                      Фейн, Р. 188
Кун, Дж. 128, 133, 146         Поуп, Н. 54                    Фелпс, Ч. 66
Кун, С. 130                    Райдстром, Г. 198, 199         Филлмор, М. 178
Купер, М. 151, 152, 153,       Райт, О. 75, 76, 77            Флеминг, А. 87, 88, 100,
    154, 163, 164, 167         Райт, У. 75, 76, 77                102, 103
Купренас, Дж. 52               Роджерс, Б. 12                 Флеминг, С. 106, 109, 110,
Ламба, Н. 47, 48               Розен, Г. 30                       111, 121, 122
Лаплас, П. С. 30               Руис, Р. 13, 14, 15, 24        Флори, Г. 87, 88, 100
Лебоу, Ф. 23                   Рэй, Дж. 101                   Форд, Г. 102, 181
Ли, М. 77                      Сачмен, Л. 173, 174            Форсайт, Д. 179
Линкольн, А. 144               Сенге, П. 80                   Фредерик, М. 52
Линхард, Дж. 166               Серф, В. 49                    Фридрих Великий 28
Лорер, Дж. 18, 19, 20,         Сибрук, Дж. 22                 Хайлмайер, Дж. 33
    21, 98                     Синатра, Ф. 98                 Харрис, А. 154, 155
Лэнсинг, С. 183, 184           Смайлс, С. 78                  Хатчинсон, М. 92, 93, 94,
Людовик XIV 25                 Смит, С. 137                       100, 101, 103
Майер, М. 182                  Сондерс, К. 68, 69, 71,        Хертог, С. 187
Маскин, Э. 65                      137, 194                   Хичкок, А. 192, 193, 194,
Мельников, Э. 132              Спектор, А. 57, 58, 59             197, 198, 199, 200
Мерман, Э. 55                  Стайтс, Ф. 17                  Холбрук, Х. 18
Миллз, В. 168, 169             Стивенсон, Р. 60               Холлидей, Ч. 82, 86
Мишра, В. Б. 108, 109,         Стюарт, Дж. 193, 197           Хопкинс, Дж. 50
    113, 114, 115, 116, 117,   Сэссон, Дж. 147                Хэсбрук, Г. 95
    118, 119, 124, 125, 126    Сэссон, Р. 147                 Чейн, Э. 87, 88, 100
Мишра, В. Н. 126               Сэссон, С. 147, 148, 149,      Чичероне, Р. 141
Морита, А. 175, 178                150, 151, 156, 157, 162,   Шепард-Баррон, Дж. 71,
Морье, Д. дю 192                   163, 164, 165, 166, 167        72, 74, 75, 77, 82, 85,
Моут, Д. 37                    Твен, М. 105                       102, 153, 154
Мурти, Н. 123                  Тойода, К. 79                  Шепперд, П. 158, 160,
Мэнкью, Г. 64                  Тойода, С. 78, 79                  162, 163
Нельсон, Р. 189                Тойода, Э. 78                  Шимански, М. 179
Ньютон, И. 43                  Тонко, П. 139                  Эванс, Г. 102
Огастин, Н. 60, 84, 85         Трюффо, Ф. 199                 Эдисон, Т. А. 73, 74, 77
Олдер, К. 25, 29, 30, 43, 44   Тьюринг, А. 117                Экк, Д. 111
Оно, Т. 78, 79, 81             Уайлc, Э. 39                   Эпштейн, Дж. 50, 51
Орман, Л. 187                  Уайтсайдс, Дж. 38              Эскофье, Ж. О. 79
Освальд, У. 116                Уиллс, Г. 102                  Ямамото, Ю. 80
Пастер, Л. 125                 Уилсон, Б. 79                  Янг, Д. 113
