ЧЕМ ПАХНУТ РЕМЁСЛА?

                                  Д ж . Родари.

 У каждого дела         Куртка шофёра
 Запах особый:          Пахнет бензином,
 В булочной пахнет      Блуза рабочего —
 Тестом и сдобой.       Маслом машинным.

Мимо столярной          Пахнет кондитер
Идёшь мастерской —      Орехом мускатным.
Стружкою пахнет         Доктор в халате —
И свежей доской.        Лекарством приятным.

Пахнет маляр            Рыхлой землёю,
Скипидаром и краской.   Полем и лугом
Пахнет стекольщик       Пахнет крестьянин,
Оконной замазкой.       Идущий за плугом.




82
