«С ней я чувствую себя
                                                            храбрым»
 «Я рассказываю ей сказки»                                                    Гоша, 4,5 года
                                    Вера, 6 лет        «Муся у меня немножко трусишка —
                                                   она ведь девочка-собака, а девочки часто
         «Я своей Ляле говорю, чтобы она не        бывают трусишками. Я ее всему учу: пока-
     очень шалила, чтобы она была умницей,         зываю, как надо плавать, как залезать на
     когда меня нет, чтобы она не дралась с дру-   лесенку, как прыгать с дивана… А еще я
     гими куклами. А еще я говорю ей, что, когда   всегда ей говорю, что если ее кто-то за-
     у нас гости, надо ложиться спать рано. Я не   хочет обидеть — волк, например, или пи-
     рассказываю ей про себя, это я рассказы-      раты, — то я ее обязательно спасу. Мне
     ваю моей старшей сестре, ей 11 лет. Я не-     кажется, она меня любит потому, что я та-
     множко стесняюсь, чтобы про все рассказы-     кой храбрый и все умею. Иногда мы игра-
     вать родителям. Я рассказываю ей разные       ем, как будто она понарошку лошадка, и
     истории из книжек, потому что мне мама        я катаю на ней своих рыцарей. Или она,
     читает и я тоже уже люблю читать. Напри-      например, гиена и на меня нападает.
     мер, знаете про Белоснежку и семь гно-        Но больше всего мне нравится ее от всех
     мов? Эту сказку моя кукла часто слушает.      защищать и c ней обниматься, потому что
     На самом деле я для нее как будто мама».      по правде она такая мягкая и добрая».


32                                                                                             33
